CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port,Name,CVSS v3.0 Base Score
,,None,10.0.2.5,tcp,80,HTTP Server Type and Version,
,,None,10.0.2.5,tcp,443,HTTP Server Type and Version,
CVE-1999-0524,0,None,10.0.2.5,icmp,0,ICMP Timestamp Request Remote Date Disclosure,0
,,None,10.0.2.5,udp,137,Windows NetBIOS / SMB Remote Host Information Disclosure,
CVE-1999-0632,0,None,10.0.2.5,udp,111,RPC portmapper Service Detection,0
,,None,10.0.2.5,tcp,22,SSH Server Type and Version Information,
,,None,10.0.2.5,udp,0,Traceroute Information,
CVE-2001-0816,7.5,High,10.0.2.5,tcp,22,OpenSSH 2.5.x - 2.9 Multiple Vulnerabilities,
CVE-2001-1380,7.5,High,10.0.2.5,tcp,22,OpenSSH 2.5.x - 2.9 Multiple Vulnerabilities,
CVE-2001-1507,6.8,Medium,10.0.2.5,tcp,22,OpenSSH < 3.0.1 Multiple Flaws,
CVE-2001-0835,4.3,Medium,10.0.2.5,tcp,80,Webalizer < 2.01-09 Multiple XSS,
CVE-2001-0835,4.3,Medium,10.0.2.5,tcp,443,Webalizer < 2.01-09 Multiple XSS,
CVE-2001-0872,7.2,High,10.0.2.5,tcp,22,OpenSSH < 3.0.2 Multiple Vulnerabilities,
CVE-2001-1029,7.2,High,10.0.2.5,tcp,22,OpenSSH < 3.0.2 Multiple Vulnerabilities,
,,None,10.0.2.5,tcp,443,SSL Certificate Information,
,,None,10.0.2.5,tcp,22,SSH Protocol Versions Supported,
CVE-2001-0361,7.5,High,10.0.2.5,tcp,22,SSH Protocol Version 1 Session Key Retrieval,
CVE-2001-0572,7.5,High,10.0.2.5,tcp,22,SSH Protocol Version 1 Session Key Retrieval,
CVE-2001-1473,7.5,High,10.0.2.5,tcp,22,SSH Protocol Version 1 Session Key Retrieval,
CVE-2002-0083,10,Critical,10.0.2.5,tcp,22,OpenSSH < 3.1 Channel Code Off by One Remote Privilege Escalation,
CVE-2002-0575,7.5,High,10.0.2.5,tcp,22,OpenSSH Kerberos TGT/AFS Token Passing Remote Overflow,
,,None,10.0.2.5,tcp,139,Microsoft Windows SMB Service Detection,
CVE-2002-0392,7.5,High,10.0.2.5,tcp,80,Apache Chunked Encoding Remote Overflow,7.3
CVE-2002-0392,7.5,High,10.0.2.5,tcp,443,Apache Chunked Encoding Remote Overflow,7.3
CVE-2002-0639,10,Critical,10.0.2.5,tcp,22,OpenSSH < 3.4 Multiple Remote Overflows,
CVE-2002-0640,10,Critical,10.0.2.5,tcp,22,OpenSSH < 3.4 Multiple Remote Overflows,
,,None,10.0.2.5,tcp,111,RPC Services Enumeration,
,,None,10.0.2.5,tcp,32768,RPC Services Enumeration,
,,None,10.0.2.5,udp,111,RPC Services Enumeration,
,,None,10.0.2.5,udp,32772,RPC Services Enumeration,
CVE-2002-0839,7.5,High,10.0.2.5,tcp,80,"Apache < 1.3.27 Multiple Vulnerabilities (DoS, XSS)",7.3
CVE-2002-0840,7.5,High,10.0.2.5,tcp,80,"Apache < 1.3.27 Multiple Vulnerabilities (DoS, XSS)",7.3
CVE-2002-0843,7.5,High,10.0.2.5,tcp,80,"Apache < 1.3.27 Multiple Vulnerabilities (DoS, XSS)",7.3
CVE-2002-0839,7.5,High,10.0.2.5,tcp,443,"Apache < 1.3.27 Multiple Vulnerabilities (DoS, XSS)",7.3
CVE-2002-0840,7.5,High,10.0.2.5,tcp,443,"Apache < 1.3.27 Multiple Vulnerabilities (DoS, XSS)",7.3
CVE-2002-0843,7.5,High,10.0.2.5,tcp,443,"Apache < 1.3.27 Multiple Vulnerabilities (DoS, XSS)",7.3
CVE-2003-1567,5,Medium,10.0.2.5,tcp,80,HTTP TRACE / TRACK Methods Allowed,5.3
CVE-2004-2320,5,Medium,10.0.2.5,tcp,80,HTTP TRACE / TRACK Methods Allowed,5.3
CVE-2010-0386,5,Medium,10.0.2.5,tcp,80,HTTP TRACE / TRACK Methods Allowed,5.3
CVE-2003-1567,5,Medium,10.0.2.5,tcp,443,HTTP TRACE / TRACK Methods Allowed,5.3
CVE-2004-2320,5,Medium,10.0.2.5,tcp,443,HTTP TRACE / TRACK Methods Allowed,5.3
CVE-2010-0386,5,Medium,10.0.2.5,tcp,443,HTTP TRACE / TRACK Methods Allowed,5.3
,,None,10.0.2.5,tcp,22,Nessus SYN scanner,
,,None,10.0.2.5,tcp,80,Nessus SYN scanner,
,,None,10.0.2.5,tcp,111,Nessus SYN scanner,
,,None,10.0.2.5,tcp,139,Nessus SYN scanner,
,,None,10.0.2.5,tcp,443,Nessus SYN scanner,
,,None,10.0.2.5,tcp,32768,Nessus SYN scanner,
CVE-2003-0078,4.3,Medium,10.0.2.5,tcp,80,OpenSSL < 0.9.6j / 0.9.7b Multiple Vulnerabilities,
CVE-2003-0131,4.3,Medium,10.0.2.5,tcp,80,OpenSSL < 0.9.6j / 0.9.7b Multiple Vulnerabilities,
CVE-2003-0147,4.3,Medium,10.0.2.5,tcp,80,OpenSSL < 0.9.6j / 0.9.7b Multiple Vulnerabilities,
CVE-2003-0078,4.3,Medium,10.0.2.5,tcp,443,OpenSSL < 0.9.6j / 0.9.7b Multiple Vulnerabilities,
CVE-2003-0131,4.3,Medium,10.0.2.5,tcp,443,OpenSSL < 0.9.6j / 0.9.7b Multiple Vulnerabilities,
CVE-2003-0147,4.3,Medium,10.0.2.5,tcp,443,OpenSSL < 0.9.6j / 0.9.7b Multiple Vulnerabilities,
,,None,10.0.2.5,tcp,80,Web Server Unconfigured - Default Install Page Present,
,,None,10.0.2.5,tcp,443,Web Server Unconfigured - Default Install Page Present,
CVE-2003-0386,7.5,High,10.0.2.5,tcp,22,OpenSSH < 3.6.2 Reverse DNS Lookup Bypass,
CVE-2003-0460,7.1,Critical,10.0.2.5,tcp,80,"Apache < 1.3.28 Multiple Vulnerabilities (DoS, ID)",9.1
CVE-2003-0460,7.1,Critical,10.0.2.5,tcp,443,"Apache < 1.3.28 Multiple Vulnerabilities (DoS, ID)",9.1
CVE-2003-0682,10,Critical,10.0.2.5,tcp,22,OpenSSH < 3.7.1 Multiple Vulnerabilities,
CVE-2003-0693,10,Critical,10.0.2.5,tcp,22,OpenSSH < 3.7.1 Multiple Vulnerabilities,
CVE-2003-0695,10,Critical,10.0.2.5,tcp,22,OpenSSH < 3.7.1 Multiple Vulnerabilities,
CVE-2004-2760,10,Critical,10.0.2.5,tcp,22,OpenSSH < 3.7.1 Multiple Vulnerabilities,
CVE-2003-0542,7.2,Critical,10.0.2.5,tcp,80,Apache < 1.3.29 Multiple Modules Local Overflow,9.8
